reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
4e9cb7ee-02fc-449c-83f8-859d1c5747dd,Owena Lungu,https://play-lh.googleusercontent.com/a/ACg8ocISoLyBnAK2VGVBEpNgM7ycW9ND9T2fApnZDlfSI9MAxxlq8Q=mo,Best ever,4,0,556.1.0.63.64,2026-05-15 10:19:33,,,556.1.0.63.64
c23c5ea8-a3a8-4e10-82bf-bc797a3e1996,Govind Dhurve,https://play-lh.googleusercontent.com/a/ACg8ocJ6U9cXFy7oqnUHyjDo-wbNMh0toA89uGlzLak1cwG3Qz-OSA=mo,🥰,5,0,561.0.0.42.67,2026-05-15 10:18:16,,,561.0.0.42.67
94c95e4a-050f-4224-aebb-d4e25ce5b8ce,MD RA SE L,https://play-lh.googleusercontent.com/a/ACg8ocLE4469YkHKQIQCzbFHGEl3Phd1mntki0z2M9AF8iA2Y38Qmg=mo,thank you so much,5,0,560.0.0.57.63,2026-05-15 10:18:04,,,560.0.0.57.63
cac74416-8570-4241-a33d-024c4b39ec5e,hbgcndmsheso,https://play-lh.googleusercontent.com/a/ACg8ocIuoA7T7BjQncorqRUCO7PFlBcIGC1VkGjiFwiZL6TYCDSjaQ=mo,"I’ve had a great experience using Facebook. It’s perfect for chatting, sharing photos, watching videos, and discovering new communities. The app is constantly improving, which makes it even better.",5,0,,2026-05-15 10:17:35,,,
c89aedf8-6f33-4d85-931a-ee09d9c75b40,Zerianiener,https://play-lh.googleusercontent.com/a/ACg8ocKMLq7_9a4JTaC5xS-e_INgT1X6psUybqUXu8al73OQJLn1gA=mo,"Facebook is a wonderful platform for connecting with people worldwide. I enjoy the entertaining videos, community groups, and messaging features. The app is easy to use and very enjoyable.",5,0,,2026-05-15 10:16:31,,,
973a4651-e03b-4616-8a02-df412eb4cfbc,Amitdev Der,https://play-lh.googleusercontent.com/a/ACg8ocLNHjWJlqpmocfGd5UMhKAc-7H9Xy2uz470eei_46D7JYS8Rg=mo,very nice ji,5,0,554.0.0.57.70,2026-05-15 10:14:54,,,554.0.0.57.70
d76bb745-cb49-42b5-ae83-984fd86cde95,Md Akash mia,https://play-lh.googleusercontent.com/a/ACg8ocLDhaYqVa9y2zFmef36toD7Hzm7hv24H2eSOqb7G7ART964Iw=mo,good,5,0,561.0.0.42.67,2026-05-15 10:14:40,,,561.0.0.42.67
25f8c2e7-fdfc-4a9e-916c-cbd126f145b7,Amir Khan,https://play-lh.googleusercontent.com/a-/ALV-UjXFngWLuDiI4QVw9z0FddAY85lU6jVFR-pMy9gGCZVEHvWzAAb2yQ,good,4,0,561.0.0.42.67,2026-05-15 10:14:21,,,561.0.0.42.67
f8cc796d-44e3-4b2e-bc59-6400a1f13b43,Viji_Vadivelp 66,https://play-lh.googleusercontent.com/a/ACg8ocKQST4XO9HtdwE0IWwkwbSwvuFgBGaguW_sMz610Lga5nxynzQ=mo,good 🤍,5,0,,2026-05-15 10:14:17,,,
e3eb3d92-d393-47a2-8dfe-0bc56ff18c8e,Abubakar Saidu,https://play-lh.googleusercontent.com/a/ACg8ocJ5UaUotBzk1KI27k8Bi4Pa184onrGQMj9kw-0_S_ZNnnpfcg=mo,it the best,2,0,,2026-05-15 10:13:21,,,
7ceacb7e-57ac-4daf-aee2-27281ace6537,Rubina Mohanty,https://play-lh.googleusercontent.com/a-/ALV-UjVAET2g2v1IKsog5OCXP5GoV5rw1hT5T8pJp0JiuZaW2v1ie_g,very nice app,5,0,,2026-05-15 10:13:19,,,
3a43b51d-c911-4ed7-a013-8129a67820e2,Shah Rukh,https://play-lh.googleusercontent.com/a-/ALV-UjXwyor7mOQbVXnDxC8M4PRJja2uVx4aSFOWIw-aLjMYd5BH7z4eTg,good entertainment,5,0,560.0.0.57.63,2026-05-15 10:12:24,,,560.0.0.57.63
85c694e0-7cfe-4a2a-b626-65a3effeeb85,shoaib khan,https://play-lh.googleusercontent.com/a-/ALV-UjVKE79uHq2epSTLfHhMGvUjo21W461MZkhwBULYPp4aUjKBkdwL,So boring app I hate Facebook because it is bringing update day by day it is very confusing for me and you must not bring update thanks,5,0,560.0.0.57.63,2026-05-15 10:09:26,,,560.0.0.57.63
ba35a022-25a3-4f21-a1ed-64aef998de0d,SAGAR NAYAK MUSIC,https://play-lh.googleusercontent.com/a-/ALV-UjUli4SiqQPLgENiJBC2SefieOqMUj0aDB56j1I9ZlizZGe-8GOG,super,5,0,561.0.0.42.67,2026-05-15 10:09:11,,,561.0.0.42.67
e692cdb9-2c07-413e-aeb2-2def2bf16e97,Uzair Iqbal,https://play-lh.googleusercontent.com/a-/ALV-UjUhjE--QX1-uqV030mlrryTiEPiyJvphmMl0I8KA-4lsms8Xv0q,"I used Facebook for selling local products, and it used to be great. But recently, it’s become extremely frustrating. Accounts and Marketplace access are getting randomly restricted or banned with no clear reason or warning. There’s no transparency at all, and the support system is completely useless. It’s now very difficult to run a small business like this. Honestly, Facebook is no longer a reliable platform for selling.",1,0,557.0.0.59.72,2026-05-15 10:09:09,,,557.0.0.59.72
786f0554-9aeb-4db9-b5ea-6be67a1d2d3c,Mybrother,https://play-lh.googleusercontent.com/a-/ALV-UjXh8K085cRjjlNawDi4-JBnpqI6DZR-wzuRtvN3VcbnOuatilU,ok,5,0,561.0.0.42.67,2026-05-15 10:08:17,,,561.0.0.42.67
474088b6-c9e2-4a58-b502-c221f9e4fe48,Woti Jonathan,https://play-lh.googleusercontent.com/a-/ALV-UjUYF2kF_mC04lsuqFht38or4I5iNYI5S2PyRdZXE0KuTVHF5NU,Good Good thanks,3,0,538.0.0.53.70,2026-05-15 10:06:13,,,538.0.0.53.70
61a62f08-cbba-4ad8-8c92-d9e6f4199fd6,Md. Nur Makshedul Alam,https://play-lh.googleusercontent.com/a/ACg8ocK5le1yHKjKpB0_At4APfUNqAfQUvPuxly1wDAEvzViXSJQrQ=mo,good.,5,0,561.0.0.42.67,2026-05-15 10:05:35,,,561.0.0.42.67
5e9246b7-d3b4-43ee-b810-7f4f31edd3ed,Saleh Mughal,https://play-lh.googleusercontent.com/a-/ALV-UjUKj_CjXgWpyNOnMAR6lpRKcreDmJzSpYw--GWz4VXFGcwmyO1C,Friendly and trustworthy,5,0,561.0.0.42.67,2026-05-15 10:05:30,,,561.0.0.42.67
e8389a77-74ac-4b22-9bd0-018d5162c62e,V. K. Raj,https://play-lh.googleusercontent.com/a-/ALV-UjXdHZAudLQXds_kFLuBSfgKKhqOce87LHOIudYCeRMndEzt6GpI,best app,5,0,560.0.0.57.63,2026-05-15 10:05:21,,,560.0.0.57.63
c88d2cdb-b05e-42ba-845a-cc3d19e60ebc,Vhinz Cubar,https://play-lh.googleusercontent.com/a/ACg8ocK38fJeGABhflZRDyTO_6ZTWc5hiYMnPkqi-l5OcGUcYyDGdIw=mo,a lot of fake news,1,0,328.0.0.22.119,2026-05-15 10:03:39,,,328.0.0.22.119
